parameter,value
name,samples-sightings+effort-x-cells-h5000m-x-periods-8d
names,samples-datapoints-sightings-x-cells-h5000m-x-periods-8d+samples-sections-sections-x-cells-h5000m-x-periods-8d
approach,grid
resampled,datapoints; effort
datapoints_name,datapoints-sightings; nan
datapoints_filepath,./import/sightings.csv; nan
datapoints_crs,EPSG:32619; nan
datapoints_tz,UTC-05:00; nan
datapoints_data_cols,"individuals, season; nan"
cells_name,cells-h5000m
cells_crs,EPSG:32619
cells_extent,"495765.49253164633, 4691798.086839909, 673300.7003074563, 4761798.086839909"
cells_extent_source,Sections - sections-sections
cells_var,hexagonal
cells_side,5000
cells_unit,metre
cells_buffer,None
periods_name,periods-8d
periods_tz,UTC-05:00
periods_extent,2019-01-25-2019-03-05
periods_extent_source,Sections - sections-sections
periods_number,8
periods_unit,day
cols,{'individuals': 'sum'}; nan
sections_name,nan; sections-sections
sections_filepath,nan; ./import/sections.gpkg
sections_crs,nan; EPSG:32619
sections_tz,nan; UTC-05:00
effort_esw,nan; None
effort_euc-geo,nan; euclidean
samples_crs,EPSG:4326
