parameter,value
name,samples-sightings+effort-x-segments-r10000m
names,samples-datapoints-sightings-x-segments-r10000m+samples-sections-sections-x-segments-r10000m
approach,segment
resampled,datapoints; effort
datapoints_name,datapoints-sightings; nan
datapoints_filepath,./import/sightings.csv; nan
datapoints_crs,EPSG:32619; nan
datapoints_tz,UTC-05:00; nan
datapoints_data_cols,"individuals, season; nan"
segments_name,segments-r10000m
sections_name,sections-sections
segments_crs,EPSG:32619
segments_var,redistribution
segments_rand,False
segments_target,10000
segments_unit,metre
cols,{'individuals': 'sum'}; nan
effort_esw,nan; None
effort_audf,nan; None
effort_euc-geo,nan; euclidean
samples_crs,EPSG:4326
